date,total_cases,new_cases,season,national_lockdown,first_vaccine,second_vaccine,total_admission
31/01/2020,2.00,2.00,winter,0.00,0.00,0.00,NA
01/02/2020,2.00,0.00,winter,0.00,0.00,0.00,NA
02/02/2020,2.00,0.00,winter,0.00,0.00,0.00,NA
03/02/2020,8.00,6.00,winter,0.00,0.00,0.00,NA
04/02/2020,8.00,0.00,winter,0.00,0.00,0.00,NA
05/02/2020,9.00,1.00,winter,0.00,0.00,0.00,NA
06/02/2020,9.00,0.00,winter,0.00,0.00,0.00,NA
07/02/2020,9.00,0.00,winter,0.00,0.00,0.00,NA
08/02/2020,13.00,4.00,winter,0.00,0.00,0.00,NA
09/02/2020,14.00,1.00,winter,0.00,0.00,0.00,NA
10/02/2020,14.00,0.00,winter,0.00,0.00,0.00,NA
11/02/2020,15.00,1.00,winter,0.00,0.00,0.00,NA
12/02/2020,16.00,1.00,winter,0.00,0.00,0.00,NA
13/02/2020,17.00,1.00,winter,0.00,0.00,0.00,NA
14/02/2020,18.00,1.00,winter,0.00,0.00,0.00,NA
15/02/2020,18.00,0.00,winter,0.00,0.00,0.00,NA
16/02/2020,18.00,0.00,winter,0.00,0.00,0.00,NA
17/02/2020,19.00,1.00,winter,0.00,0.00,0.00,NA
18/02/2020,19.00,0.00,winter,0.00,0.00,0.00,NA
19/02/2020,20.00,1.00,winter,0.00,0.00,0.00,NA
20/02/2020,22.00,2.00,winter,0.00,0.00,0.00,NA
21/02/2020,23.00,1.00,winter,0.00,0.00,0.00,NA
22/02/2020,23.00,0.00,winter,0.00,0.00,0.00,NA
23/02/2020,28.00,5.00,winter,0.00,0.00,0.00,NA
24/02/2020,30.00,2.00,winter,0.00,0.00,0.00,NA
25/02/2020,34.00,4.00,winter,0.00,0.00,0.00,NA
26/02/2020,37.00,3.00,winter,0.00,0.00,0.00,NA
27/02/2020,44.00,7.00,winter,0.00,0.00,0.00,NA
28/02/2020,56.00,12.00,winter,0.00,0.00,0.00,NA
29/02/2020,61.00,5.00,winter,0.00,0.00,0.00,NA
01/03/2020,94.00,33.00,spring,0.00,0.00,0.00,NA
02/03/2020,134.00,40.00,spring,0.00,0.00,0.00,NA
03/03/2020,189.00,55.00,spring,0.00,0.00,0.00,NA
04/03/2020,246.00,57.00,spring,0.00,0.00,0.00,NA
05/03/2020,295.00,49.00,spring,0.00,0.00,0.00,NA
06/03/2020,374.00,79.00,spring,0.00,0.00,0.00,NA
07/03/2020,429.00,55.00,spring,0.00,0.00,0.00,NA
08/03/2020,483.00,54.00,spring,0.00,0.00,0.00,NA
09/03/2020,630.00,147.00,spring,0.00,0.00,0.00,NA
10/03/2020,889.00,259.00,spring,0.00,0.00,0.00,NA
11/03/2020,1301.00,412.00,spring,0.00,0.00,0.00,NA
12/03/2020,1790.00,489.00,spring,0.00,0.00,0.00,NA
13/03/2020,2270.00,480.00,spring,0.00,0.00,0.00,NA
14/03/2020,2634.00,364.00,spring,0.00,0.00,0.00,NA
15/03/2020,3077.00,443.00,spring,0.00,0.00,0.00,NA
16/03/2020,3692.00,615.00,spring,0.00,0.00,0.00,NA
17/03/2020,4462.00,770.00,spring,0.00,0.00,0.00,NA
18/03/2020,5468.00,1006.00,spring,0.00,0.00,0.00,NA
19/03/2020,6534.00,1066.00,spring,0.00,0.00,0.00,52.00
20/03/2020,7792.00,1258.00,spring,0.00,0.00,0.00,132.00
21/03/2020,9007.00,1215.00,spring,0.00,0.00,0.00,158.00
22/03/2020,10395.00,1388.00,spring,0.00,0.00,0.00,102.00
23/03/2020,12744.00,2349.00,spring,1.00,0.00,0.00,139.00
24/03/2020,15126.00,2382.00,spring,1.00,0.00,0.00,151.00
25/03/2020,17843.00,2717.00,spring,1.00,0.00,0.00,189.00
26/03/2020,20970.00,3127.00,spring,1.00,0.00,0.00,205.00
27/03/2020,24219.00,3249.00,spring,1.00,0.00,0.00,262.00
28/03/2020,27062.00,2843.00,spring,1.00,0.00,0.00,283.00
29/03/2020,29954.00,2892.00,spring,1.00,0.00,0.00,317.00
30/03/2020,34281.00,4327.00,spring,1.00,0.00,0.00,420.00
31/03/2020,38815.00,4534.00,spring,1.00,0.00,0.00,358.00
01/04/2020,43789.00,4974.00,spring,1.00,0.00,0.00,517.00
02/04/2020,48718.00,4929.00,spring,1.00,0.00,0.00,430.00
03/04/2020,53699.00,4981.00,spring,1.00,0.00,0.00,411.00
04/04/2020,57772.00,4073.00,spring,1.00,0.00,0.00,406.00
05/04/2020,61422.00,3650.00,spring,1.00,0.00,0.00,409.00
06/04/2020,66738.00,5316.00,spring,1.00,0.00,0.00,401.00
07/04/2020,72224.00,5486.00,spring,1.00,0.00,0.00,480.00
08/04/2020,77387.00,5163.00,spring,1.00,0.00,0.00,531.00
09/04/2020,82293.00,4906.00,spring,1.00,0.00,0.00,376.00
10/04/2020,86660.00,4367.00,spring,1.00,0.00,0.00,371.00
11/04/2020,90273.00,3613.00,spring,1.00,0.00,0.00,353.00
12/04/2020,93812.00,3539.00,spring,1.00,0.00,0.00,325.00
13/04/2020,98017.00,4205.00,spring,1.00,0.00,0.00,351.00
14/04/2020,102365.00,4348.00,spring,1.00,0.00,0.00,334.00
15/04/2020,107465.00,5100.00,spring,1.00,0.00,0.00,277.00
