date,total_cases,new_cases,national_lockdown,firstVaccine,secondVaccine,total_admission
19/03/2020,6534,1066,0,0,0,52
20/03/2020,7792,1258,0,0,0,132
21/03/2020,9007,1215,0,0,0,158
22/03/2020,10395,1388,0,0,0,102
23/03/2020,12744,2349,1,0,0,139
24/03/2020,15126,2382,1,0,0,151
25/03/2020,17843,2717,1,0,0,189
26/03/2020,20970,3127,1,0,0,205
27/03/2020,24219,3249,1,0,0,262
28/03/2020,27062,2843,1,0,0,283
29/03/2020,29954,2892,1,0,0,317
30/03/2020,34281,4327,1,0,0,420
31/03/2020,38815,4534,1,0,0,358
01/04/2020,43789,4974,1,0,0,517
02/04/2020,48718,4929,1,0,0,430
03/04/2020,53699,4981,1,0,0,411
04/04/2020,57772,4073,1,0,0,406
05/04/2020,61422,3650,1,0,0,409
06/04/2020,66738,5316,1,0,0,401
07/04/2020,72224,5486,1,0,0,480
08/04/2020,77387,5163,1,0,0,531
09/04/2020,82293,4906,1,0,0,376
10/04/2020,86660,4367,1,0,0,371
11/04/2020,90273,3613,1,0,0,353
12/04/2020,93812,3539,1,0,0,325
13/04/2020,98017,4205,1,0,0,351
14/04/2020,102365,4348,1,0,0,334
15/04/2020,107465,5100,1,0,0,277
16/04/2020,112808,5343,1,0,0,289
17/04/2020,117798,4990,1,0,0,359
18/04/2020,122534,4736,1,0,0,311
19/04/2020,126394,3860,1,0,0,224
20/04/2020,131260,4866,1,0,0,284
21/04/2020,136035,4775,1,0,0,291
22/04/2020,141540,5505,1,0,0,305
23/04/2020,146708,5168,1,0,0,266
24/04/2020,151689,4981,1,0,0,293
25/04/2020,155453,3764,1,0,0,249
26/04/2020,158926,3473,1,0,0,243
27/04/2020,163630,4704,1,0,0,341
28/04/2020,168357,4727,1,0,0,327
29/04/2020,173807,5450,1,0,0,332
30/04/2020,178771,4964,1,0,0,294
01/05/2020,183501,4730,1,0,0,277
02/05/2020,186731,3230,1,0,0,235
03/05/2020,189708,2977,1,0,0,218
04/05/2020,193091,3383,1,0,0,285
05/05/2020,196780,3689,1,0,0,286
06/05/2020,200616,3836,1,0,0,263
07/05/2020,204387,3771,1,0,0,276
08/05/2020,207439,3052,1,0,0,230
